,time,model1,model2,model3,model4,model5,real
0,2023-10-21T16:00:00+00:00,0,0,0,0,0,0
1,2023-10-21T17:00:00+00:00,0,0,0,0,0,0
2,2023-10-21T18:00:00+00:00,0,0,0,0,0,0
3,2023-10-21T19:00:00+00:00,0,0,0,0,0,0
4,2023-10-21T20:00:00+00:00,0,0,0,0,0,0
5,2023-10-21T21:00:00+00:00,0,0,0,0,0,0
6,2023-10-21T22:00:00+00:00,0.841514,1.20416,0.0878894,1.93152,4.58343,1
7,2023-10-21T23:00:00+00:00,7.62887,12.3119,2.42405,9.10383,15.1635,13
8,2023-10-22T00:00:00+00:00,18.8742,19.9522,11.4435,32.1273,35.2529,33
9,2023-10-22T01:00:00+00:00,29.8729,28.2855,25.2713,43.7256,54.9665,45
10,2023-10-22T02:00:00+00:00,54.2329,51.9117,60.9244,56.6155,71.1675,66
11,2023-10-22T03:00:00+00:00,58.1459,57.0304,63.905,59.7572,78.7584,61
12,2023-10-22T04:00:00+00:00,61.9962,63.8504,68.9533,68.1528,83.2219,64
13,2023-10-22T05:00:00+00:00,58.7797,62.5546,67.1002,66.2365,73.1397,44
14,2023-10-22T06:00:00+00:00,49.3361,50.9424,51.6778,51.8644,61.7825,43
15,2023-10-22T07:00:00+00:00,31.0677,34.101,29.3722,29.6695,46.5721,30
16,2023-10-22T08:00:00+00:00,14.1046,15.8151,9.60656,14.0895,29.7516,17
17,2023-10-22T09:00:00+00:00,2.99848,8.07684,0.380665,3.27265,5.07943,1
18,2023-10-22T10:00:00+00:00,1.39895,2.41283,0.010307,0.197258,1.528,0
19,2023-10-22T11:00:00+00:00,0,0,0,0,0,0
20,2023-10-22T12:00:00+00:00,0,0,0,0,0,0
21,2023-10-22T13:00:00+00:00,0,0,0,0,0,0
22,2023-10-22T14:00:00+00:00,0,0,0,0,0,0
23,2023-10-22T15:00:00+00:00,0,0,0,0,0,0
24,2023-10-22T16:00:00+00:00,0,0,0,0,0,0
25,2023-10-22T17:00:00+00:00,0,0,0,0,0,0
26,2023-10-22T18:00:00+00:00,0,0,0,0,0,0
27,2023-10-22T19:00:00+00:00,0,0,0,0,0,0
28,2023-10-22T20:00:00+00:00,0,0,0,0,0,0
29,2023-10-22T21:00:00+00:00,0,0,0,0,0,0
30,2023-10-22T22:00:00+00:00,1.34391,4.08896,0.211387,0.968625,1.20893,1
31,2023-10-22T23:00:00+00:00,8.94678,14.8733,3.25591,8.23018,6.56292,7
32,2023-10-23T00:00:00+00:00,31.8178,31.5562,19.2472,28.4034,27.8953,28
33,2023-10-23T01:00:00+00:00,52.8656,49.603,40.8451,48.3989,48.9302,60
34,2023-10-23T02:00:00+00:00,69.7513,65.096,57.537,65.9656,71.3486,71
35,2023-10-23T03:00:00+00:00,77.344,71.927,70.0045,78.8006,68.7311,74
36,2023-10-23T04:00:00+00:00,76.7171,74.0119,74.0192,80.6845,74.6619,83
37,2023-10-23T05:00:00+00:00,71.987,68.0648,68.3421,74.9669,66.1853,44
38,2023-10-23T06:00:00+00:00,60.8234,55.9613,56.149,58.7921,49.7329,55
39,2023-10-23T07:00:00+00:00,38.8448,38.5839,38.6714,39.3675,37.9475,34
